Run,N,Block Size,Num Threads,Sequential Time,Threadpool Time,Rayon Time
1,1000,50,2,1.76426977s,907.893861ms,902.508624ms
2,1000,50,2,1.726019914s,913.369748ms,1.008024586s
3,1000,50,2,1.710468828s,939.502552ms,973.702185ms
4,1000,50,2,1.709482242s,981.161752ms,972.136414ms
5,1000,50,2,1.846074688s,1.009751623s,971.198302ms
6,1000,50,2,1.791011459s,972.407921ms,1.005940709s
7,1000,50,2,1.814083155s,954.899714ms,1.043963496s
8,1000,50,2,1.854614761s,998.868272ms,954.566752ms
9,1000,50,2,1.753314392s,1.010874755s,953.735329ms
10,1000,50,2,1.750668267s,970.05555ms,965.16074ms
11,1000,50,2,1.776776325s,940.805987ms,973.014141ms
12,1000,50,2,1.752504153s,925.94349ms,1.059456926s
13,1000,50,2,1.727717174s,940.100522ms,945.403162ms
14,1000,50,2,1.716172552s,972.241132ms,995.5581ms
15,1000,50,2,1.711792345s,990.607683ms,1.028920843s
16,1000,50,2,1.714742503s,998.804776ms,972.21308ms
17,1000,50,2,1.755441527s,1.000344745s,996.169307ms
18,1000,50,2,1.747890085s,1.063791104s,1.061902562s
19,1000,50,2,1.846822597s,1.009032834s,1.00877181s
20,1000,50,2,1.860740923s,978.609089ms,1.043907503s
21,1000,50,2,1.743580591s,943.318591ms,965.788721ms
22,1000,50,2,1.768537651s,971.389364ms,985.525813ms
23,1000,50,2,1.765619226s,984.511599ms,983.476038ms
24,1000,50,2,1.799521922s,968.134121ms,1.166792579s
25,1000,50,2,1.741274983s,961.701088ms,989.355519ms
26,1000,50,2,1.736542617s,955.399665ms,981.591711ms
27,1000,50,2,1.743469747s,943.397593ms,988.30096ms
28,1000,50,2,1.723481847s,956.172419ms,1.01258065s
29,1000,50,2,1.712111691s,947.425567ms,1.00638743s
30,1000,50,2,1.71494774s,948.090859ms,935.338448ms
31,1000,50,2,1.718948673s,976.098318ms,972.640728ms
32,1000,50,2,1.702692667s,1.006801578s,1.031231845s
33,1000,50,2,1.732800909s,939.400593ms,1.000401594s
34,1000,50,2,1.755219354s,943.61895ms,1.004568991s
35,1000,50,2,1.708476485s,983.312579ms,973.834002ms
36,1000,50,2,1.727966458s,956.410318ms,1.048190636s
37,1000,50,2,1.729289781s,979.408749ms,971.641438ms
38,1000,50,2,1.767577751s,939.528685ms,976.795426ms
39,1000,50,2,1.777490003s,980.329256ms,974.960103ms
40,1000,50,2,1.72104024s,911.354213ms,1.013620466s
41,1000,50,2,1.714734603s,971.041542ms,1.005946692s
42,1000,50,2,1.743981694s,952.485248ms,1.003933853s
43,1000,50,2,1.729555934s,987.127864ms,974.727416ms
44,1000,50,2,1.736285007s,926.322989ms,989.013106ms
45,1000,50,2,1.715796814s,953.991646ms,989.117887ms
46,1000,50,2,1.723548566s,991.969446ms,970.484659ms
47,1000,50,2,1.71131308s,910.100218ms,1.01842587s
48,1000,50,2,1.706639399s,950.757915ms,979.262603ms
49,1000,50,2,1.71602226s,973.210722ms,941.230619ms
50,1000,50,2,1.693469209s,959.823193ms,957.95972ms
51,1000,50,4,1.76426977s,710.820269ms,761.736571ms
52,1000,50,4,1.726019914s,670.383281ms,701.969069ms
53,1000,50,4,1.710468828s,676.449027ms,969.717525ms
54,1000,50,4,1.709482242s,704.955956ms,721.389662ms
55,1000,50,4,1.846074688s,684.624565ms,628.548716ms
56,1000,50,4,1.791011459s,623.256871ms,730.508051ms
57,1000,50,4,1.814083155s,658.832807ms,634.847795ms
58,1000,50,4,1.854614761s,651.629301ms,668.500682ms
59,1000,50,4,1.753314392s,693.878164ms,657.139234ms
60,1000,50,4,1.750668267s,673.005284ms,640.256304ms
61,1000,50,4,1.776776325s,732.202715ms,760.929672ms
62,1000,50,4,1.752504153s,702.961425ms,720.971169ms
63,1000,50,4,1.727717174s,648.763816ms,620.95773ms
64,1000,50,4,1.716172552s,703.795882ms,618.819868ms
65,1000,50,4,1.711792345s,687.663248ms,687.893343ms
66,1000,50,4,1.714742503s,721.284641ms,635.016242ms
67,1000,50,4,1.755441527s,658.335243ms,671.377918ms
68,1000,50,4,1.747890085s,663.675792ms,653.315663ms
69,1000,50,4,1.846822597s,701.758238ms,650.542493ms
70,1000,50,4,1.860740923s,648.968357ms,687.997824ms
71,1000,50,4,1.743580591s,699.435711ms,628.896042ms
72,1000,50,4,1.768537651s,656.213203ms,641.302343ms
73,1000,50,4,1.765619226s,681.436542ms,670.839498ms
74,1000,50,4,1.799521922s,642.673875ms,684.240758ms
75,1000,50,4,1.741274983s,936.979178ms,621.055138ms
76,1000,50,4,1.736542617s,727.093588ms,804.728688ms
77,1000,50,4,1.743469747s,654.301358ms,850.886953ms
78,1000,50,4,1.723481847s,676.578175ms,643.416769ms
79,1000,50,4,1.712111691s,666.451447ms,616.394114ms
80,1000,50,4,1.71494774s,667.752093ms,647.026286ms
81,1000,50,4,1.718948673s,697.533303ms,682.131756ms
82,1000,50,4,1.702692667s,726.140991ms,683.543746ms
83,1000,50,4,1.732800909s,704.407226ms,685.209696ms
84,1000,50,4,1.755219354s,700.924528ms,708.665688ms
85,1000,50,4,1.708476485s,694.624134ms,717.69429ms
86,1000,50,4,1.727966458s,686.122529ms,699.29205ms
87,1000,50,4,1.729289781s,679.735888ms,705.833858ms
88,1000,50,4,1.767577751s,680.995567ms,612.555157ms
89,1000,50,4,1.777490003s,677.591046ms,688.120925ms
90,1000,50,4,1.72104024s,668.600911ms,651.033509ms
91,1000,50,4,1.714734603s,676.658841ms,737.54691ms
92,1000,50,4,1.743981694s,706.659971ms,717.853416ms
93,1000,50,4,1.729555934s,686.7564ms,626.36187ms
94,1000,50,4,1.736285007s,688.000178ms,694.351586ms
95,1000,50,4,1.715796814s,664.997663ms,713.566182ms
96,1000,50,4,1.723548566s,685.580628ms,703.866478ms
97,1000,50,4,1.71131308s,677.740214ms,673.591963ms
98,1000,50,4,1.706639399s,703.008349ms,692.557772ms
99,1000,50,4,1.71602226s,717.614314ms,673.619144ms
100,1000,50,4,1.693469209s,693.132845ms,705.270242ms
101,1000,50,8,1.76426977s,727.962843ms,802.757425ms
102,1000,50,8,1.726019914s,719.227458ms,593.370203ms
103,1000,50,8,1.710468828s,653.598995ms,628.382275ms
104,1000,50,8,1.709482242s,686.958746ms,667.551924ms
105,1000,50,8,1.846074688s,711.716657ms,757.485037ms
106,1000,50,8,1.791011459s,692.567337ms,683.474002ms
107,1000,50,8,1.814083155s,662.977905ms,634.006101ms
108,1000,50,8,1.854614761s,674.505424ms,670.829321ms
109,1000,50,8,1.753314392s,707.014437ms,638.235736ms
110,1000,50,8,1.750668267s,666.465457ms,649.439863ms
111,1000,50,8,1.776776325s,653.892452ms,670.045269ms
112,1000,50,8,1.752504153s,693.236367ms,594.439311ms
113,1000,50,8,1.727717174s,673.94208ms,660.734772ms
114,1000,50,8,1.716172552s,849.538955ms,660.480451ms
115,1000,50,8,1.711792345s,659.553236ms,798.006645ms
116,1000,50,8,1.714742503s,666.535225ms,602.113971ms
117,1000,50,8,1.755441527s,728.162686ms,637.825645ms
118,1000,50,8,1.747890085s,704.465628ms,721.3465ms
119,1000,50,8,1.846822597s,654.728423ms,625.317605ms
120,1000,50,8,1.860740923s,693.432045ms,690.771376ms
121,1000,50,8,1.743580591s,739.331132ms,637.53615ms
122,1000,50,8,1.768537651s,683.864371ms,603.838026ms
123,1000,50,8,1.765619226s,718.925224ms,682.063059ms
124,1000,50,8,1.799521922s,643.812671ms,630.923211ms
125,1000,50,8,1.741274983s,679.581879ms,705.774125ms
126,1000,50,8,1.736542617s,695.178604ms,705.261383ms
127,1000,50,8,1.743469747s,688.697769ms,582.097684ms
128,1000,50,8,1.723481847s,653.625584ms,711.201962ms
129,1000,50,8,1.712111691s,646.844335ms,652.981971ms
130,1000,50,8,1.71494774s,702.312823ms,602.790299ms
131,1000,50,8,1.718948673s,642.83736ms,664.358116ms
132,1000,50,8,1.702692667s,659.441224ms,649.500895ms
133,1000,50,8,1.732800909s,711.219835ms,654.532264ms
134,1000,50,8,1.755219354s,672.011893ms,700.18072ms
135,1000,50,8,1.708476485s,693.664089ms,614.342335ms
136,1000,50,8,1.727966458s,675.03302ms,599.911544ms
137,1000,50,8,1.729289781s,647.876122ms,644.464396ms
138,1000,50,8,1.767577751s,745.862656ms,621.562293ms
139,1000,50,8,1.777490003s,678.379606ms,616.973034ms
140,1000,50,8,1.72104024s,717.380494ms,746.282926ms
141,1000,50,8,1.714734603s,663.744473ms,589.533822ms
142,1000,50,8,1.743981694s,661.343984ms,611.147712ms
143,1000,50,8,1.729555934s,691.197438ms,624.907563ms
144,1000,50,8,1.736285007s,676.487696ms,619.165662ms
145,1000,50,8,1.715796814s,680.537148ms,670.326109ms
146,1000,50,8,1.723548566s,667.058011ms,673.419257ms
147,1000,50,8,1.71131308s,675.777324ms,667.384249ms
148,1000,50,8,1.706639399s,664.762301ms,636.047776ms
149,1000,50,8,1.71602226s,645.925893ms,660.261587ms
150,1000,50,8,1.693469209s,684.060142ms,683.45209ms
151,1000,50,16,1.76426977s,698.711594ms,683.342088ms
152,1000,50,16,1.726019914s,656.242573ms,607.153134ms
153,1000,50,16,1.710468828s,638.179078ms,636.980497ms
154,1000,50,16,1.709482242s,669.494096ms,582.589581ms
155,1000,50,16,1.846074688s,691.077757ms,639.16601ms
156,1000,50,16,1.791011459s,671.335969ms,635.43808ms
157,1000,50,16,1.814083155s,724.652132ms,602.674676ms
158,1000,50,16,1.854614761s,663.614017ms,615.356052ms
159,1000,50,16,1.753314392s,722.75989ms,646.116273ms
160,1000,50,16,1.750668267s,668.963463ms,599.143595ms
161,1000,50,16,1.776776325s,636.331569ms,629.574362ms
162,1000,50,16,1.752504153s,672.369528ms,645.437497ms
163,1000,50,16,1.727717174s,659.950389ms,664.745236ms
164,1000,50,16,1.716172552s,645.546403ms,679.73761ms
165,1000,50,16,1.711792345s,651.496396ms,613.636284ms
166,1000,50,16,1.714742503s,670.229252ms,644.445741ms
167,1000,50,16,1.755441527s,709.171053ms,606.568394ms
168,1000,50,16,1.747890085s,689.918068ms,645.45506ms
169,1000,50,16,1.846822597s,665.857784ms,637.851341ms
170,1000,50,16,1.860740923s,664.380463ms,713.270117ms
171,1000,50,16,1.743580591s,670.133331ms,635.698091ms
172,1000,50,16,1.768537651s,677.924378ms,611.784027ms
173,1000,50,16,1.765619226s,702.208939ms,661.804847ms
174,1000,50,16,1.799521922s,694.301762ms,565.239605ms
175,1000,50,16,1.741274983s,671.422333ms,572.034235ms
176,1000,50,16,1.736542617s,702.36742ms,610.496215ms
177,1000,50,16,1.743469747s,680.274474ms,618.02146ms
178,1000,50,16,1.723481847s,668.784438ms,639.600614ms
179,1000,50,16,1.712111691s,650.932624ms,606.831482ms
180,1000,50,16,1.71494774s,743.282246ms,683.348158ms
181,1000,50,16,1.718948673s,687.283925ms,736.701464ms
182,1000,50,16,1.702692667s,651.769165ms,616.856851ms
183,1000,50,16,1.732800909s,658.830735ms,614.241733ms
184,1000,50,16,1.755219354s,683.151091ms,639.182028ms
185,1000,50,16,1.708476485s,709.688846ms,643.365068ms
186,1000,50,16,1.727966458s,681.318634ms,675.657834ms
187,1000,50,16,1.729289781s,669.963175ms,593.006442ms
188,1000,50,16,1.767577751s,677.105852ms,651.024682ms
189,1000,50,16,1.777490003s,680.245185ms,659.076262ms
190,1000,50,16,1.72104024s,655.089275ms,638.165279ms
191,1000,50,16,1.714734603s,680.609034ms,653.423158ms
192,1000,50,16,1.743981694s,695.265745ms,660.679692ms
193,1000,50,16,1.729555934s,669.38984ms,628.915401ms
194,1000,50,16,1.736285007s,647.957773ms,674.416501ms
195,1000,50,16,1.715796814s,677.774129ms,642.874246ms
196,1000,50,16,1.723548566s,680.324451ms,642.709396ms
197,1000,50,16,1.71131308s,678.005819ms,616.78636ms
198,1000,50,16,1.706639399s,696.067952ms,665.977222ms
199,1000,50,16,1.71602226s,811.818885ms,589.170699ms
200,1000,50,16,1.693469209s,693.771403ms,641.935151ms
201,1000,100,2,1.76426977s,997.067754ms,1.046744388s
202,1000,100,2,1.726019914s,974.233936ms,1.003511769s
203,1000,100,2,1.710468828s,963.282636ms,953.543496ms
204,1000,100,2,1.709482242s,958.896098ms,968.394909ms
205,1000,100,2,1.846074688s,970.712471ms,989.32447ms
206,1000,100,2,1.791011459s,1.051940116s,942.727268ms
207,1000,100,2,1.814083155s,972.753665ms,1.008147917s
208,1000,100,2,1.854614761s,1.004629415s,947.397408ms
209,1000,100,2,1.753314392s,956.071499ms,1.002459794s
210,1000,100,2,1.750668267s,957.041067ms,940.861392ms
211,1000,100,2,1.776776325s,943.658208ms,955.119455ms
212,1000,100,2,1.752504153s,986.877668ms,986.341773ms
213,1000,100,2,1.727717174s,1.014587922s,1.006797428s
214,1000,100,2,1.716172552s,973.032634ms,964.814866ms
215,1000,100,2,1.711792345s,958.70072ms,982.481615ms
216,1000,100,2,1.714742503s,1.019986951s,952.6401ms
217,1000,100,2,1.755441527s,937.937179ms,1.042325346s
218,1000,100,2,1.747890085s,967.216361ms,965.199583ms
219,1000,100,2,1.846822597s,1.086038248s,1.0819561s
220,1000,100,2,1.860740923s,1.010815232s,1.019149258s
221,1000,100,2,1.743580591s,1.002419566s,1.053666608s
222,1000,100,2,1.768537651s,992.564969ms,942.528501ms
223,1000,100,2,1.765619226s,964.138422ms,1.034856455s
224,1000,100,2,1.799521922s,1.003654686s,1.014721281s
225,1000,100,2,1.741274983s,1.028035923s,1.079863158s
226,1000,100,2,1.736542617s,971.339782ms,975.67358ms
227,1000,100,2,1.743469747s,949.108435ms,956.425535ms
228,1000,100,2,1.723481847s,967.791379ms,962.154414ms
229,1000,100,2,1.712111691s,1.09059659s,980.109113ms
230,1000,100,2,1.71494774s,998.163619ms,1.077939685s
231,1000,100,2,1.718948673s,998.107491ms,986.82561ms
232,1000,100,2,1.702692667s,984.598529ms,1.010522052s
233,1000,100,2,1.732800909s,990.863449ms,1.025702475s
234,1000,100,2,1.755219354s,980.657283ms,997.505742ms
235,1000,100,2,1.708476485s,942.310411ms,977.851465ms
236,1000,100,2,1.727966458s,967.420499ms,961.585449ms
237,1000,100,2,1.729289781s,1.012107965s,992.193337ms
238,1000,100,2,1.767577751s,958.570346ms,990.396945ms
239,1000,100,2,1.777490003s,1.086162509s,984.509014ms
240,1000,100,2,1.72104024s,956.261081ms,1.09348716s
241,1000,100,2,1.714734603s,986.843077ms,966.515887ms
242,1000,100,2,1.743981694s,996.480339ms,1.030507495s
243,1000,100,2,1.729555934s,1.007845411s,997.478251ms
244,1000,100,2,1.736285007s,975.742734ms,976.14452ms
245,1000,100,2,1.715796814s,1.014984653s,964.459083ms
246,1000,100,2,1.723548566s,1.096235084s,962.603673ms
247,1000,100,2,1.71131308s,1.027790916s,1.021640134s
248,1000,100,2,1.706639399s,1.036671791s,1.016768549s
249,1000,100,2,1.71602226s,999.8325ms,1.184448543s
250,1000,100,2,1.693469209s,1.070022889s,1.018184732s
251,1000,100,4,1.76426977s,689.128371ms,783.065396ms
252,1000,100,4,1.726019914s,782.725011ms,873.547302ms
253,1000,100,4,1.710468828s,720.160618ms,843.738773ms
254,1000,100,4,1.709482242s,745.961954ms,702.437905ms
255,1000,100,4,1.846074688s,728.301051ms,810.84852ms
256,1000,100,4,1.791011459s,754.659697ms,649.483378ms
257,1000,100,4,1.814083155s,725.839138ms,659.056773ms
258,1000,100,4,1.854614761s,752.620875ms,627.111177ms
259,1000,100,4,1.753314392s,737.713757ms,603.384348ms
260,1000,100,4,1.750668267s,728.409597ms,676.244232ms
261,1000,100,4,1.776776325s,773.771487ms,667.281029ms
262,1000,100,4,1.752504153s,716.680868ms,686.082151ms
263,1000,100,4,1.727717174s,721.604251ms,658.419713ms
264,1000,100,4,1.716172552s,708.327563ms,659.454721ms
265,1000,100,4,1.711792345s,721.968067ms,678.528975ms
266,1000,100,4,1.714742503s,731.924285ms,675.525867ms
267,1000,100,4,1.755441527s,682.290529ms,716.699124ms
268,1000,100,4,1.747890085s,734.226074ms,585.653338ms
269,1000,100,4,1.846822597s,722.011859ms,624.395813ms
270,1000,100,4,1.860740923s,709.999576ms,674.280139ms
271,1000,100,4,1.743580591s,714.946048ms,755.296304ms
272,1000,100,4,1.768537651s,698.994574ms,634.411798ms
273,1000,100,4,1.765619226s,733.044924ms,723.583138ms
274,1000,100,4,1.799521922s,699.46905ms,676.726445ms
275,1000,100,4,1.741274983s,741.662235ms,661.106479ms
276,1000,100,4,1.736542617s,683.375326ms,710.462624ms
277,1000,100,4,1.743469747s,739.597446ms,665.441712ms
278,1000,100,4,1.723481847s,730.676856ms,702.026255ms
279,1000,100,4,1.712111691s,729.121311ms,627.727054ms
280,1000,100,4,1.71494774s,716.130026ms,644.731489ms
281,1000,100,4,1.718948673s,731.253022ms,632.451493ms
282,1000,100,4,1.702692667s,791.939215ms,684.459481ms
283,1000,100,4,1.732800909s,746.547325ms,706.398927ms
284,1000,100,4,1.755219354s,720.081366ms,677.420304ms
285,1000,100,4,1.708476485s,693.205852ms,706.004266ms
286,1000,100,4,1.727966458s,760.22549ms,757.768396ms
287,1000,100,4,1.729289781s,705.547192ms,672.744705ms
288,1000,100,4,1.767577751s,735.339418ms,697.566315ms
289,1000,100,4,1.777490003s,720.146113ms,677.223934ms
290,1000,100,4,1.72104024s,751.47194ms,705.363781ms
291,1000,100,4,1.714734603s,750.035087ms,626.210421ms
292,1000,100,4,1.743981694s,724.750837ms,647.703813ms
293,1000,100,4,1.729555934s,750.808635ms,684.477597ms
294,1000,100,4,1.736285007s,721.433627ms,726.310427ms
295,1000,100,4,1.715796814s,689.363921ms,677.119131ms
296,1000,100,4,1.723548566s,705.179307ms,722.442665ms
297,1000,100,4,1.71131308s,699.358854ms,643.809382ms
298,1000,100,4,1.706639399s,748.242215ms,633.101414ms
299,1000,100,4,1.71602226s,736.984037ms,792.033727ms
300,1000,100,4,1.693469209s,734.061022ms,728.538969ms
301,1000,100,8,1.76426977s,696.2228ms,769.401548ms
302,1000,100,8,1.726019914s,725.577096ms,610.471197ms
303,1000,100,8,1.710468828s,781.328568ms,633.400395ms
304,1000,100,8,1.709482242s,725.086573ms,708.278777ms
305,1000,100,8,1.846074688s,694.435499ms,718.703032ms
306,1000,100,8,1.791011459s,734.620088ms,656.35539ms
307,1000,100,8,1.814083155s,809.367716ms,631.254195ms
308,1000,100,8,1.854614761s,762.381736ms,740.033674ms
309,1000,100,8,1.753314392s,666.41317ms,677.819219ms
310,1000,100,8,1.750668267s,792.520349ms,697.683094ms
311,1000,100,8,1.776776325s,764.918169ms,659.052808ms
312,1000,100,8,1.752504153s,730.09964ms,732.51984ms
313,1000,100,8,1.727717174s,758.872406ms,658.328709ms
314,1000,100,8,1.716172552s,715.336811ms,730.339497ms
315,1000,100,8,1.711792345s,734.494127ms,701.915498ms
316,1000,100,8,1.714742503s,774.321164ms,711.456143ms
317,1000,100,8,1.755441527s,712.234104ms,634.227507ms
318,1000,100,8,1.747890085s,756.802935ms,761.934558ms
319,1000,100,8,1.846822597s,803.946933ms,669.969859ms
320,1000,100,8,1.860740923s,715.178342ms,744.432603ms
321,1000,100,8,1.743580591s,738.900043ms,716.129968ms
322,1000,100,8,1.768537651s,700.449218ms,672.082402ms
323,1000,100,8,1.765619226s,753.844183ms,665.408726ms
324,1000,100,8,1.799521922s,752.542489ms,670.786781ms
325,1000,100,8,1.741274983s,748.733169ms,684.928584ms
326,1000,100,8,1.736542617s,693.468091ms,738.537947ms
327,1000,100,8,1.743469747s,722.210908ms,699.428726ms
328,1000,100,8,1.723481847s,716.85492ms,718.719781ms
329,1000,100,8,1.712111691s,637.504601ms,729.279075ms
330,1000,100,8,1.71494774s,818.680718ms,713.993551ms
331,1000,100,8,1.718948673s,786.904197ms,721.394663ms
332,1000,100,8,1.702692667s,772.225495ms,715.508814ms
333,1000,100,8,1.732800909s,776.366287ms,687.896838ms
334,1000,100,8,1.755219354s,832.947184ms,683.460765ms
335,1000,100,8,1.708476485s,840.05639ms,839.286892ms
336,1000,100,8,1.727966458s,737.62702ms,756.318553ms
337,1000,100,8,1.729289781s,801.448922ms,768.657481ms
338,1000,100,8,1.767577751s,824.305128ms,804.974922ms
339,1000,100,8,1.777490003s,819.45572ms,741.389425ms
340,1000,100,8,1.72104024s,754.254055ms,836.360078ms
341,1000,100,8,1.714734603s,719.268939ms,651.181096ms
342,1000,100,8,1.743981694s,717.755511ms,690.015019ms
343,1000,100,8,1.729555934s,808.685168ms,680.129812ms
344,1000,100,8,1.736285007s,742.009942ms,723.919322ms
345,1000,100,8,1.715796814s,779.042894ms,663.110389ms
346,1000,100,8,1.723548566s,750.57788ms,675.856315ms
347,1000,100,8,1.71131308s,770.402477ms,657.990253ms
348,1000,100,8,1.706639399s,670.431171ms,698.114005ms
349,1000,100,8,1.71602226s,840.865285ms,696.96683ms
350,1000,100,8,1.693469209s,757.050175ms,785.128846ms
351,1000,100,16,1.76426977s,973.979856ms,906.498738ms
352,1000,100,16,1.726019914s,696.493041ms,702.393889ms
353,1000,100,16,1.710468828s,754.926414ms,673.709381ms
354,1000,100,16,1.709482242s,737.767401ms,678.486927ms
355,1000,100,16,1.846074688s,755.715153ms,671.033551ms
356,1000,100,16,1.791011459s,835.44734ms,879.260708ms
357,1000,100,16,1.814083155s,716.269593ms,711.071465ms
358,1000,100,16,1.854614761s,780.351217ms,751.638648ms
359,1000,100,16,1.753314392s,687.635297ms,794.731082ms
360,1000,100,16,1.750668267s,826.352824ms,679.40434ms
361,1000,100,16,1.776776325s,753.382642ms,883.533746ms
362,1000,100,16,1.752504153s,890.431962ms,784.309104ms
363,1000,100,16,1.727717174s,592.125898ms,632.708115ms
364,1000,100,16,1.716172552s,614.127603ms,621.054144ms
365,1000,100,16,1.711792345s,621.34332ms,635.30008ms
366,1000,100,16,1.714742503s,628.594482ms,587.171095ms
367,1000,100,16,1.755441527s,829.55303ms,662.755566ms
368,1000,100,16,1.747890085s,719.770514ms,854.739467ms
369,1000,100,16,1.846822597s,632.452829ms,776.093913ms
370,1000,100,16,1.860740923s,672.628369ms,671.462202ms
371,1000,100,16,1.743580591s,603.296576ms,646.922301ms
372,1000,100,16,1.768537651s,660.60235ms,655.56036ms
373,1000,100,16,1.765619226s,742.97479ms,658.988373ms
374,1000,100,16,1.799521922s,722.81883ms,628.749833ms
375,1000,100,16,1.741274983s,688.885011ms,630.941789ms
376,1000,100,16,1.736542617s,699.230566ms,621.311264ms
377,1000,100,16,1.743469747s,676.307307ms,587.91441ms
378,1000,100,16,1.723481847s,674.67484ms,638.874688ms
379,1000,100,16,1.712111691s,682.71561ms,690.427892ms
380,1000,100,16,1.71494774s,708.313059ms,649.679208ms
381,1000,100,16,1.718948673s,657.511991ms,639.634261ms
382,1000,100,16,1.702692667s,725.693245ms,703.610959ms
383,1000,100,16,1.732800909s,709.692401ms,625.224149ms
384,1000,100,16,1.755219354s,704.789612ms,673.846865ms
385,1000,100,16,1.708476485s,692.923097ms,713.513792ms
386,1000,100,16,1.727966458s,625.09186ms,665.406126ms
387,1000,100,16,1.729289781s,721.647905ms,667.415044ms
388,1000,100,16,1.767577751s,690.954887ms,642.588674ms
389,1000,100,16,1.777490003s,756.808284ms,610.048227ms
390,1000,100,16,1.72104024s,630.140409ms,602.022142ms
391,1000,100,16,1.714734603s,636.290708ms,634.294263ms
392,1000,100,16,1.743981694s,648.357167ms,670.683512ms
393,1000,100,16,1.729555934s,637.669779ms,698.137801ms
394,1000,100,16,1.736285007s,727.50136ms,634.739541ms
395,1000,100,16,1.715796814s,650.649804ms,656.042153ms
396,1000,100,16,1.723548566s,701.892841ms,684.750047ms
397,1000,100,16,1.71131308s,699.375631ms,639.81555ms
398,1000,100,16,1.706639399s,646.201836ms,684.348704ms
399,1000,100,16,1.71602226s,645.00417ms,762.919828ms
400,1000,100,16,1.693469209s,740.497135ms,647.216372ms
401,1000,200,2,1.76426977s,943.094998ms,973.010399ms
402,1000,200,2,1.726019914s,945.423321ms,1.026022281s
403,1000,200,2,1.710468828s,947.32133ms,993.951994ms
404,1000,200,2,1.709482242s,928.178377ms,1.009887742s
